Product Key,Region Key,Return Quantity
335,4,9
335,5,8
335,5,1
335,1,7
335,3,7
335,4,7
335,3,4
335,1,1
335,5,10
335,1,8
335,5,8
335,1,6
335,3,1
335,5,3
335,2,3
335,2,8
335,2,7
335,1,10
335,5,2
335,3,6
335,1,3
336,2,2
336,1,4
336,4,8
336,4,3
336,3,8
336,2,9
336,4,2
336,5,8
336,1,2
336,5,9
336,4,9
336,3,10
336,1,7
336,5,10
336,2,9
336,3,7
336,2,7
336,5,6
336,5,2
336,1,8
336,5,10
336,5,3
336,4,2
336,5,4
336,5,8
336,4,5
336,3,2
336,1,4
336,1,6
336,3,8
336,5,8
337,2,5
337,2,10
337,4,6
337,4,7
337,4,3
337,2,6
337,5,7
337,4,2
337,1,2
337,3,9
337,5,4
337,1,2
337,1,8
337,3,5
337,5,5
337,3,3
337,3,4
337,2,7
337,1,10
337,5,6
337,1,4
337,1,9
337,3,3
337,4,10
337,3,1
337,2,8
337,5,3
337,1,5
337,1,1
337,1,4
337,4,7
337,5,4
337,2,6
338,1,1
338,3,3
338,3,7
338,5,4
338,5,10
338,1,6
338,1,1
338,3,1
338,4,10
338,1,4
338,3,7
338,4,8
338,3,5
338,4,2
338,2,8
338,4,5
338,5,9
338,3,9
338,5,1
338,4,2
338,1,3
338,5,10
338,5,4
338,5,2
338,2,8
338,5,5
338,5,10
338,4,5
338,1,6
338,3,9
338,1,6
338,2,7
338,4,5
338,3,1
338,5,4
338,5,1
338,4,8
338,4,8
338,3,1
338,2,9
338,1,9
338,5,10
338,4,8
339,5,2
339,3,5
339,4,2
339,1,3
339,5,9
339,3,8
339,2,8
339,5,10
339,5,1
339,1,10
339,4,5
339,4,5
339,4,1
339,5,10
339,2,9
339,4,10
339,3,9
339,5,5
339,5,7
339,4,5
339,1,6
339,4,3
339,3,7
339,5,8
339,5,7
339,2,5
339,2,5
339,2,4
339,4,7
339,1,5
339,5,8
339,3,4
339,2,5
339,4,2
339,2,1
339,1,5
339,1,10
339,5,9
339,4,6
340,5,1
340,2,5
340,4,8
340,1,2
340,5,1
340,3,3
340,1,10
340,4,6
340,2,3
340,4,1
340,1,5
340,4,1
340,3,2
340,4,3
340,3,10
340,3,1
340,3,8
340,4,1
340,4,3
340,2,10
340,2,10
340,4,7
340,5,9
340,1,8
340,4,5
340,2,6
341,4,9
341,3,10
341,3,7
341,3,6
341,3,3
341,1,3
341,5,9
341,1,7
341,3,10
341,3,2
341,3,4
341,5,3
341,2,8
341,4,1
341,1,3
341,1,6
341,2,8
341,5,1
341,2,7
341,4,1
341,2,9
341,5,3
341,3,3
341,2,2
341,2,2
341,5,6
341,3,1
341,1,4
341,3,3
341,1,1
341,3,2
342,1,2
342,2,8
342,1,7
342,1,2
342,4,5
342,1,2
342,1,3
342,1,10
342,4,9
342,1,8
342,2,1
342,3,8
342,1,9
342,2,5
342,3,3
342,5,4
342,1,9
342,3,3
342,4,10
342,4,1
342,4,9
342,5,9
342,2,7
342,5,9
342,2,9
342,4,4
342,2,1
342,1,10
342,1,7
342,1,7
342,1,3
342,1,7
342,2,3
342,4,5
342,4,2
342,5,6
342,3,2
343,3,7
343,5,8
343,5,9
343,1,1
343,3,8
343,1,10
343,5,5
343,2,3
343,1,5
343,5,7
343,2,8
343,2,9
343,4,4
343,5,4
343,3,10
343,2,5
343,4,7
343,4,8
343,3,1
343,2,3
343,1,10
343,1,10
343,4,9
343,3,9
343,1,6
343,4,10
343,4,1
343,4,10
343,3,10
343,3,9
343,1,3
343,3,10
343,3,1
343,3,8
343,5,3
343,4,6
344,4,10
344,3,8
344,2,9
344,4,10
344,5,1
344,5,10
344,5,4
344,2,4
344,4,5
344,5,6
344,5,8
344,3,7
344,1,8
344,4,8
344,2,7
344,3,5
344,5,6
344,5,4
344,1,10
344,5,9
344,1,3
344,1,4
344,2,7
344,2,7
344,1,4
344,4,10
344,4,2
344,2,2
344,4,9
344,4,2
344,3,10
344,4,8
344,4,10
344,1,5
344,1,5
345,3,10
345,3,6
345,1,10
345,2,1
345,5,7
345,5,4
345,2,5
345,1,7
345,5,1
345,5,5
345,2,3
345,2,6
345,3,10
345,2,1
345,3,9
345,3,2
345,4,6
345,5,9
345,5,10
345,2,3
345,5,1
345,3,2
345,4,5
345,5,9
345,4,8
345,2,6
345,5,6
345,1,5
345,5,2
345,1,10
345,4,8
345,1,5
345,3,4
346,5,4
346,3,1
346,5,8
346,2,5
346,1,1
346,1,10
346,3,4
346,4,9
346,4,4
346,4,2
346,4,2
346,1,3
346,5,5
346,1,1
346,4,9
346,5,6
346,1,8
346,2,5
346,5,9
346,1,10
346,3,2
346,4,7
346,3,6
346,2,4
346,2,3
346,1,1
346,2,8
346,5,5
346,4,6
346,1,6
346,4,1
346,3,2
346,1,7
346,5,3
346,3,2
346,3,2
347,1,6
347,1,5
347,5,5
347,5,4
347,4,10
347,4,8
347,3,6
347,2,9
347,1,7
347,2,5
347,3,4
347,3,9
347,3,4
347,4,2
347,3,1
347,3,3
347,2,7
347,3,10
347,3,6
347,4,4
347,2,4
347,4,5
347,1,5
347,4,2
347,5,3
347,2,10
347,5,5
348,3,2
348,1,8
348,4,5
348,4,6
348,5,1
348,2,3
348,3,5
348,5,2
348,2,3
348,2,7
348,3,6
348,2,5
348,1,10
348,1,10
348,3,9
348,1,1
348,2,7
348,4,8
348,4,3
348,4,8
348,4,2
348,2,3
348,2,10
348,1,10
348,4,3
348,1,2
348,3,8
348,4,6
348,5,4
348,5,1
348,3,3
348,3,1
348,5,3
349,3,1
349,2,7
349,1,9
349,5,4
349,4,9
349,1,2
349,1,3
349,2,10
349,4,4
349,5,7
349,5,1
349,4,3
349,5,7
349,3,8
349,3,7
349,5,10
349,5,5
349,5,4
349,2,6
349,5,2
349,5,7
349,1,8
349,5,5
349,5,9
349,2,10
349,3,10
349,2,1
349,2,1
349,5,8
349,2,9
349,2,4
349,4,6
349,1,8
349,5,3
349,3,8
349,4,10
349,1,1
349,3,7
350,3,7
350,5,8
350,3,8
350,1,9
350,1,3
350,5,10
350,2,8
350,2,8
350,3,3
350,2,10
350,3,4
350,5,10
350,4,5
350,5,4
350,5,6
350,4,4
350,3,2
350,4,5
350,3,7
350,3,3
350,5,2
350,3,1
350,1,6
350,3,8
350,2,1
350,5,5
350,1,6
351,4,10
351,5,4
351,5,4
351,2,3
351,3,5
351,1,10
351,2,3
351,1,6
351,5,3
351,4,10
351,4,6
351,2,8
351,5,10
351,3,10
351,1,8
351,5,9
351,1,6
351,2,7
351,1,3
351,5,7
351,5,10
351,4,10
351,2,5
351,3,4
351,4,9
351,3,5
351,1,4
351,1,8
351,1,9
351,3,7
351,5,9
351,2,2
351,1,8
351,5,6
351,4,4
351,2,5
351,5,10
351,3,7
351,1,1
351,4,4
352,3,5
352,2,2
352,2,2
352,3,9
352,5,4
352,3,1
352,2,4
352,3,7
352,2,3
352,1,1
352,3,9
352,3,8
352,5,2
352,3,3
352,1,4
352,4,7
352,2,9
352,4,7
352,2,2
352,3,2
352,1,2
352,3,8
352,5,5
352,4,2
352,2,10
352,5,2
352,5,5
352,4,8
352,3,9
352,3,5
352,5,4
352,5,9
352,5,6
352,4,3
352,2,6
352,3,4
352,4,9
352,3,8
352,3,2
352,4,2
352,2,3
352,5,9
353,4,7
353,1,8
353,4,9
353,1,10
353,3,8
353,1,9
353,4,1
353,2,4
353,3,3
353,3,7
353,2,7
353,3,3
353,1,4
353,3,6
353,3,1
353,4,2
353,2,2
353,4,10
353,3,1
353,3,1
353,3,10
353,1,9
353,1,4
353,5,9
353,2,3
353,2,1
353,4,5
353,1,9
353,1,1
353,3,8
354,4,5
354,1,1
354,1,4
354,1,6
354,1,1
354,2,8
354,5,5
354,2,5
354,4,2
354,4,7
354,1,5
354,4,7
354,1,2
354,3,7
354,4,3
354,4,1
354,4,1
354,1,1
354,5,2
354,3,5
354,4,1
354,4,4
354,3,5
354,3,6
354,5,7
354,2,2
354,2,4
354,5,6
354,5,6
354,2,3
354,1,8
354,4,8
354,1,5
354,5,1
354,5,8
354,4,7
354,4,1
354,1,1
354,4,6
354,4,4
354,4,4
354,2,4
355,4,9
355,4,10
355,3,1
355,3,9
355,4,9
355,5,10
355,4,5
355,3,6
355,5,1
355,4,7
355,4,5
355,3,10
355,2,1
355,3,10
355,2,5
355,2,9
355,2,5
355,5,1
355,5,3
355,5,6
355,2,7
355,5,9
355,2,9
355,4,9
355,3,10
355,1,7
355,5,8
355,5,1
355,4,9
355,2,7
355,3,1
355,2,9
355,5,5
356,5,2
356,5,10
356,5,8
356,4,7
356,3,8
356,5,10
356,1,3
356,5,8
356,4,5
356,5,9
356,1,6
356,3,6
356,1,3
356,5,10
356,5,4
356,2,2
356,3,8
356,5,7
356,5,6
356,1,2
356,4,2
356,1,10
356,1,2
356,2,10
356,2,9
356,5,2
356,5,8
356,5,7
356,1,10
356,1,10
356,3,4
356,1,1
357,5,3
357,5,8
357,4,9
357,5,3
357,3,6
357,4,10
357,1,10
357,2,1
357,5,4
357,2,3
357,4,6
357,4,9
357,3,2
357,5,6
357,5,2
357,5,1
357,2,10
357,1,5
357,2,4
357,1,3
357,2,8
358,3,4
358,3,5
358,4,8
358,1,4
358,1,5
358,2,4
358,5,1
358,2,7
358,2,10
358,1,7
358,5,3
358,3,7
358,5,8
358,3,9
358,3,3
358,2,9
358,3,4
358,1,5
358,5,4
358,5,7
358,4,5
358,5,5
358,2,5
358,4,5
358,4,10
358,1,4
358,2,6
358,3,10
358,3,9
359,4,4
359,2,6
359,1,7
359,1,7
359,1,5
359,2,7
359,1,9
359,2,7
359,4,4
359,1,2
359,1,3
359,1,10
359,1,5
359,2,10
359,4,10
359,5,8
359,3,9
359,5,7
359,5,9
359,3,10
359,5,8
359,1,7
359,4,6
359,4,6
359,3,1
359,4,4
359,2,1
359,2,8
359,4,2
359,1,8
359,3,2
359,4,3
359,1,8
359,5,6
359,4,7
359,2,7
360,2,4
360,2,3
360,4,3
360,3,8
360,4,5
360,1,8
360,4,4
360,3,2
360,2,3
360,5,4
360,5,8
360,3,6
360,3,9
360,5,5
360,5,1
360,5,8
360,5,8
360,5,4
360,4,2
360,2,6
360,3,9
360,5,7
360,5,9
360,2,6
360,4,6
360,1,3
360,3,3
360,5,7
360,3,10
360,4,2
360,1,10
360,1,5
360,4,10
360,5,9
360,1,3
361,4,5
361,1,6
361,4,6
361,3,9
361,5,5
361,3,7
361,4,1
361,4,4
361,2,7
361,4,10
361,4,2
361,2,7
361,4,9
361,3,1
361,3,10
361,5,4
361,3,4
361,2,2
361,4,10
361,4,6
361,4,6
361,4,1
361,3,9
361,2,6
361,2,1
361,3,3
361,1,7
361,3,8
361,5,1
361,2,10
361,3,4
361,3,4
361,1,10
361,4,8
361,2,9
361,1,3
361,2,4
361,1,4
361,2,8
361,5,7
362,2,3
362,4,9
362,5,4
362,5,6
362,1,10
362,2,5
362,3,7
362,4,10
362,4,5
362,1,4
362,5,6
362,4,8
362,1,8
362,4,8
362,3,5
362,3,8
362,1,1
362,2,4
362,3,9
362,2,1
362,1,5
362,1,1
362,5,6
362,3,8
362,2,3
362,2,6
362,1,5
362,2,7
362,1,7
362,4,6
362,5,4
362,5,7
363,4,2
363,3,2
363,1,2
363,1,6
363,2,4
363,5,6
363,5,2
363,4,10
363,5,5
363,2,7
363,3,3
363,5,3
363,1,10
363,1,5
363,1,3
363,5,2
363,1,5
363,3,4
364,5,8
364,4,6
364,2,4
364,1,2
364,4,8
364,3,9
364,4,6
364,4,6
364,4,10
364,5,10
364,5,2
364,3,8
364,5,5
364,1,5
364,4,1
364,3,4
364,5,6
364,2,2
364,4,8
364,5,2
364,3,9
364,3,5
364,4,6
364,1,3
364,2,2
364,3,6
364,4,9
364,2,8
364,2,5
364,3,10
364,2,9
364,2,9
364,1,8
365,3,4
365,3,1
365,3,9
365,4,3
365,5,5
365,1,10
365,3,3
365,2,8
365,4,7
365,4,4
365,4,3
365,3,4
365,1,3
365,4,5
365,4,1
365,2,4
365,1,9
365,4,7
365,5,2
365,1,9
365,4,1
365,1,7
365,5,3
365,3,3
365,3,1
365,4,10
366,3,7
366,2,10
366,5,1
366,3,3
366,5,5
366,4,6
366,5,4
366,4,4
366,5,6
366,3,3
366,4,2
366,4,10
366,1,2
366,2,9
366,3,7
366,2,9
366,2,10
366,3,7
366,4,1
366,3,1
366,5,4
366,5,1
366,4,9
366,3,7
366,4,10
366,2,1
366,4,3
366,4,2
366,1,6
366,5,10
366,5,8
366,5,8
366,3,10
366,1,5
366,1,8
366,2,3
366,5,9
366,1,8
366,3,2
367,4,9
367,4,4
367,1,1
367,4,10
367,1,2
367,5,3
367,2,9
367,2,10
367,1,3
367,1,2
367,1,1
367,1,7
367,5,6
367,3,10
367,2,8
367,5,4
367,2,2
367,3,5
367,4,5
367,3,10
367,4,4
367,3,10
367,1,4
367,4,6
367,3,2
367,2,8
367,2,2
367,3,8
367,4,7
367,5,3
367,4,10
367,5,5
367,5,7
367,1,1
367,1,8
367,3,8
367,3,7
367,3,6
368,1,10
368,3,1
368,2,6
368,5,3
368,2,5
368,2,6
368,2,7
368,1,7
368,4,6
368,5,1
368,5,5
368,2,4
368,3,2
368,2,6
368,2,5
368,4,8
368,3,9
368,4,9
368,4,9
368,4,2
368,2,8
368,4,6
368,4,9
368,3,1
368,3,1
368,4,1
368,5,10
368,1,5
368,3,4
368,5,9
368,3,10
368,5,9
368,2,3
368,3,4
368,2,3
368,1,3
369,4,9
369,1,4
369,5,7
369,4,1
369,4,1
369,3,1
369,2,1
369,4,4
369,4,5
369,3,2
369,1,4
369,3,1
369,5,6
369,3,5
369,3,1
369,3,5
369,5,3
369,1,10
369,2,7
369,4,1
369,3,7
369,2,6
369,4,6
369,5,5
369,4,1
369,3,5
369,5,3
369,3,2
369,2,10
369,1,4
369,1,3
369,1,6
369,1,5
369,4,4
370,5,7
370,3,4
370,2,8
370,1,7
370,1,1
370,2,3
370,2,2
370,3,6
370,1,5
370,3,8
370,2,8
370,4,8
370,3,2
370,2,1
370,4,4
370,2,9
370,1,9
370,2,5
370,3,3
370,3,2
370,2,4
370,2,8
370,4,10
370,1,5
370,2,5
370,4,10
370,1,5
370,2,8
371,1,5
371,5,1
371,4,2
371,3,5
371,1,1
371,3,2
371,2,7
371,1,8
371,4,5
371,4,9
371,4,3
371,2,6
371,4,7
371,3,4
371,5,4
371,5,1
371,4,7
371,2,9
371,3,4
371,2,1
371,5,2
371,2,6
371,1,8
371,1,1
371,2,1
371,2,4
371,1,2
371,5,1
371,2,10
371,1,5
371,4,7
371,3,3
371,1,1
371,2,7
371,3,8
372,3,9
372,5,4
372,2,2
372,2,1
372,3,1
372,3,2
372,2,8
372,1,4
372,3,6
372,5,8
372,1,2
372,4,6
372,3,10
372,1,3
372,2,4
372,5,6
372,2,9
372,4,2
372,1,2
372,4,10
372,3,9
372,2,3
372,1,1
372,1,3
372,3,9
372,5,8
372,4,4
372,2,9
372,1,2
372,5,4
372,4,4
372,3,4
372,2,10
372,3,10
372,4,4
372,4,3
372,5,3
372,1,2
373,1,1
373,4,8
373,3,4
373,5,9
373,1,7
373,1,8
373,5,4
373,1,10
373,2,1
373,4,1
373,4,1
373,5,4
373,1,10
373,2,2
373,5,3
373,1,9
373,3,8
373,3,7
373,3,1
373,3,4
373,3,2
373,5,8
373,4,10
373,2,6
373,3,10
373,5,2
373,2,6
374,1,2
374,1,4
374,5,8
374,4,3
374,2,9
374,2,8
374,4,5
374,3,8
374,2,10
374,2,7
374,3,6
374,2,3
374,4,8
374,1,10
374,3,8
374,5,8
374,5,10
374,1,9
374,2,10
374,3,3
374,5,3
374,2,6
374,2,4
374,5,8
374,3,2
374,4,10
374,3,10
374,2,4
374,4,7
374,3,7
374,2,2
374,4,2
374,2,10
375,2,1
375,4,4
375,3,6
375,1,1
375,5,5
375,5,1
375,5,5
375,5,5
375,5,8
375,3,4
375,5,4
375,1,7
375,3,6
375,1,3
375,3,2
375,4,4
375,5,3
375,5,6
375,5,8
375,2,6
375,5,9
375,5,3
375,5,8
375,3,3
376,4,9
376,1,5
376,4,4
376,2,5
376,1,8
376,5,5
376,4,10
376,5,5
376,2,3
376,5,9
376,4,4
376,1,6
376,3,6
376,5,4
376,4,8
376,2,10
376,4,6
376,4,3
376,5,7
376,1,7
376,4,10
377,1,4
377,1,7
377,3,2
377,3,9
377,2,5
377,2,8
377,3,1
377,4,7
377,2,2
377,1,3
377,1,8
377,1,1
377,4,8
377,3,1
377,5,8
377,3,1
377,4,8
377,5,1
377,1,7
377,4,1
377,4,9
377,2,6
377,1,6
377,1,10
377,2,9
377,1,3
377,5,9
377,5,5
377,2,9
377,4,9
377,2,7
377,2,10
377,1,2
377,5,2
377,1,4
377,2,2
377,5,1
377,2,6
377,1,8
378,1,3
378,5,10
378,3,6
378,1,9
378,4,6
378,4,7
378,1,9
378,4,10
378,2,5
378,4,8
378,2,10
378,5,8
378,1,5
378,2,9
378,2,1
378,1,9
378,5,6
378,3,5
378,2,4
378,4,8
378,3,7
378,5,10
378,1,1
378,2,5
378,5,2
378,1,8
378,4,1
378,5,10
378,4,8
378,2,7
378,4,1
378,3,4
379,4,5
379,2,8
379,5,10
379,5,8
379,4,1
379,4,2
379,2,3
379,2,9
379,3,6
379,5,1
379,3,5
379,3,5
379,3,3
379,3,2
379,3,2
379,4,5
379,4,5
379,2,3
379,5,3
379,5,7
379,5,9
379,1,3
379,5,7
379,3,5
379,3,9
379,1,9
379,5,1
379,3,7
379,1,1
379,5,1
379,1,3
379,2,7
379,4,8
379,5,2
379,4,6
379,3,8
380,5,10
380,2,8
380,5,1
380,5,6
380,2,8
380,4,9
380,5,3
380,5,6
380,4,3
380,2,4
380,5,9
380,4,7
380,4,1
380,5,10
380,4,4
380,4,5
380,4,10
380,3,6
380,2,9
380,2,6
380,5,8
380,2,10
380,1,1
380,1,6
380,1,10
380,4,6
380,1,8
380,2,6
380,1,7
380,3,7
380,3,9
380,1,10
380,1,7
380,3,7
380,4,9
380,3,8
380,2,10
380,4,10
380,2,10
380,1,2
380,2,8
380,5,8
380,1,4
380,2,5
381,5,1
381,1,1
381,4,8
381,4,8
381,3,8
381,3,7
381,3,9
381,5,10
381,4,7
381,2,3
381,3,7
381,4,5
381,2,2
381,3,6
381,5,4
381,5,9
381,4,1
381,1,1
381,3,1
381,3,5
381,4,1
381,2,9
381,3,6
381,2,7
381,3,4
381,1,9
381,4,7
381,2,9
381,1,6
381,4,6
381,1,1
381,1,3
381,2,1
381,3,1
381,2,2
381,1,7
381,3,2
382,5,6
382,3,2
382,1,7
382,3,6
382,5,3
382,2,7
382,1,2
382,2,8
382,4,8
382,3,3
382,3,4
382,3,10
382,4,5
382,1,6
382,1,5
382,2,10
382,5,4
382,4,4
382,5,3
382,2,9
382,2,2
382,2,3
382,3,1
382,5,3
382,2,7
382,1,10
382,1,9
382,1,7
382,2,8
382,2,6
382,5,8
382,5,7
382,3,8
382,5,8
382,1,8
382,5,10
383,4,9
383,3,3
383,5,3
383,5,6
383,5,1
383,3,3
383,3,6
383,4,7
383,5,9
383,2,1
383,5,3
383,5,2
383,2,6
383,3,8
383,2,8
383,2,3
383,3,8
383,1,3
383,2,2
383,5,5
383,4,3
383,2,1
383,3,1
383,1,1
383,1,1
383,3,8
383,2,5
383,3,6
383,1,6
383,3,2
383,1,8
383,1,10
383,1,10
383,2,4
383,1,7
384,5,2
384,4,6
384,2,5
384,1,2
384,3,2
384,3,6
384,4,7
384,5,6
384,4,5
384,2,8
384,5,9
384,4,10
384,1,4
384,3,10
384,2,2
384,5,3
384,4,4
384,2,8
384,3,7
384,4,6
384,3,2
384,5,9
384,2,4
384,5,6
384,2,7
384,4,4
384,3,10
384,3,6
384,4,2
384,4,3
384,5,8
384,1,4
384,5,3
384,3,7
385,4,1
385,3,6
385,4,7
385,3,5
385,3,3
385,3,5
385,5,3
385,3,10
385,1,6
385,4,2
385,2,7
385,2,10
385,3,9
385,1,8
385,1,3
385,2,1
385,3,6
385,3,8
385,3,5
385,4,6
385,3,5
385,5,10
385,5,4
385,1,5
385,5,4
385,4,10
385,4,6
385,5,6
386,4,9
386,4,4
386,3,10
386,2,1
386,3,2
386,2,10
386,3,8
386,2,8
386,3,5
386,1,3
386,5,9
386,3,7
386,3,1
386,2,1
386,2,9
386,3,7
386,1,8
386,2,5
386,3,10
386,4,5
386,4,2
386,5,6
386,5,7
386,1,7
386,3,1
386,3,2
386,4,9
386,4,3
386,5,1
386,2,8
386,1,8
387,1,2
387,1,5
387,2,3
387,5,5
387,4,9
387,2,7
387,1,3
387,1,7
387,1,6
387,3,1
387,1,8
387,4,10
387,3,3
387,4,3
387,5,7
387,2,7
387,3,4
387,5,1
387,1,2
387,1,4
387,1,10
387,2,3
387,1,8
387,4,5
387,5,5
387,2,8
387,1,8
387,2,2
387,5,1
387,3,7
387,1,5
387,1,7
387,1,4
387,4,9
387,5,2
387,3,10
387,4,8
387,3,4
388,5,6
388,2,4
388,1,6
388,5,3
388,2,4
388,2,4
388,1,5
388,5,6
388,4,6
388,3,7
388,4,6
388,4,7
388,2,8
388,4,4
388,2,6
388,1,7
388,3,4
388,1,10
388,4,4
388,5,5
388,3,2
388,5,8
388,1,3
388,1,5
388,5,8
388,3,5
388,2,7
388,5,1
388,3,2
388,4,9
388,1,10
388,4,9
388,3,5
389,3,2
389,2,5
389,1,3
389,4,1
389,3,1
389,3,8
389,3,10
389,2,10
389,2,8
389,1,1
389,1,4
389,2,8
389,3,2
389,3,7
389,5,9
389,2,3
389,2,5
389,4,4
389,1,4
389,4,1
389,5,7
389,1,7
389,2,8
389,1,7
389,5,10
389,5,3
389,5,2
389,1,3
389,3,3
389,5,8
389,3,1
389,3,7
390,5,2
390,5,7
390,5,5
390,3,9
390,3,9
390,2,3
390,1,9
390,3,4
390,3,7
390,4,3
390,2,3
390,1,7
390,1,3
390,3,3
390,4,6
390,3,5
390,4,9
390,3,5
390,5,7
390,5,8
390,5,7
390,5,8
390,1,1
390,3,10
390,5,1
390,4,1
390,4,8
390,3,2
390,2,3
390,3,5
390,1,2
390,3,7
390,3,7
390,4,5
390,2,4
390,2,4
390,3,6
390,2,4
391,2,7
391,3,8
391,4,1
391,2,4
391,4,8
391,5,10
391,3,3
391,2,6
391,5,10
391,3,8
391,1,5
391,2,6
391,3,10
391,2,7
391,3,8
391,1,1
391,1,10
391,5,8
391,5,3
391,5,8
391,4,3
391,1,10
391,3,3
391,4,8
391,5,7
391,3,4
391,3,7
391,4,7
391,4,6
391,3,3
391,4,4
391,5,9
391,1,9
391,1,6
391,1,10
391,5,7
391,2,6
391,3,5
391,3,10
391,5,10
392,1,7
392,5,1
392,2,8
392,1,3
392,5,9
392,4,10
392,2,8
392,5,8
392,2,4
392,1,4
392,4,3
392,3,7
392,5,1
392,1,9
392,1,8
392,1,8
392,2,1
392,3,7
392,1,8
392,4,10
392,2,1
392,5,8
392,3,8
392,1,5
392,3,10
392,2,3
392,4,2
392,3,3
392,5,2
392,3,4
392,5,4
393,3,3
393,4,7
393,4,2
393,4,10
393,1,8
393,5,8
393,4,8
393,3,8
393,4,8
393,2,5
393,1,1
393,4,10
393,3,1
393,4,3
393,4,2
393,2,2
393,1,3
393,3,2
393,3,10
393,3,6
393,2,7
393,3,3
393,3,2
393,2,6
393,4,9
393,1,10
393,4,1
393,3,1
393,5,4
393,5,8
393,2,9
393,4,9
393,3,5
393,4,7
393,4,1
393,2,6
393,1,8
393,3,6
393,3,6
393,4,5
393,1,3
394,1,4
394,5,4
394,5,10
394,5,3
394,5,5
394,5,9
394,2,6
394,1,8
394,2,6
394,3,8
394,4,10
394,2,10
394,2,10
394,1,3
394,3,3
394,3,2
394,3,2
394,5,9
394,3,2
394,3,6
394,3,8
394,1,1
394,5,8
394,1,9
394,1,10
394,4,9
394,2,6
394,1,9
394,2,2
394,4,4
394,5,6
394,4,3
394,4,3
395,5,9
395,2,1
395,2,4
395,5,3
395,1,10
395,2,5
395,3,9
395,2,10
395,2,2
395,4,6
395,2,9
395,5,10
395,1,8
395,1,4
395,4,6
395,3,10
395,1,7
395,4,1
395,2,2
395,5,7
395,1,3
395,1,1
395,1,5
395,2,10
395,4,7
395,3,7
395,5,2
395,1,6
395,3,3
396,4,6
396,3,10
396,5,8
396,5,4
396,2,10
396,5,1
396,5,5
396,5,4
396,4,7
396,3,4
396,5,3
396,1,4
396,3,3
396,5,3
396,2,9
396,5,2
396,2,9
396,3,5
396,5,9
396,5,5
396,3,6
396,2,6
396,2,10
396,3,8
396,2,4
396,5,7
396,2,8
396,5,10
396,3,5
396,5,10
396,3,5
396,2,1
397,4,3
397,3,6
397,4,8
397,3,10
397,4,6
397,3,5
397,2,3
397,1,6
397,5,3
397,3,5
397,4,6
397,4,9
397,2,3
397,1,7
397,1,4
397,1,1
397,2,8
397,4,8
397,5,8
397,1,8
397,1,3
397,3,4
397,4,3
397,3,3
397,2,8
397,1,8
397,5,6
397,4,3
397,5,5
397,2,3
397,2,6
397,2,7
397,5,2
397,4,10
397,5,5
397,5,3
397,1,8
397,2,1
398,4,5
398,4,5
398,3,2
398,2,5
398,2,5
398,1,9
398,1,7
398,4,10
398,2,7
398,2,3
398,4,9
398,4,8
398,4,6
398,1,1
398,5,3
398,2,9
398,2,8
398,2,4
398,2,8
398,5,8
398,2,1
398,1,6
398,3,3
398,4,10
398,1,1
398,2,4
398,4,4
398,3,7
398,3,3
399,2,7
399,5,8
399,4,1
399,1,7
399,4,3
399,5,4
399,4,8
399,4,4
399,1,3
399,4,3
399,4,5
399,2,3
399,1,6
399,1,8
399,3,9
399,2,4
399,4,5
399,2,5
399,3,8
399,1,10
399,5,1
399,1,9
399,3,9
399,4,10
399,5,9
399,1,5
399,4,6
399,3,1
399,1,7
399,3,2
399,5,6
399,2,3
399,2,5
399,1,3
400,2,4
400,5,5
400,5,8
400,2,5
400,2,1
400,5,8
400,4,3
400,3,2
400,2,1
400,4,2
400,5,1
400,4,6
400,4,2
400,1,2
400,1,3
400,4,9
400,1,9
400,3,3
400,3,5
400,1,4
400,5,10
400,3,9
400,4,4
400,4,5
400,1,7
400,5,3
400,4,9
400,2,3
400,5,8
400,5,2
400,3,7
400,3,3
400,4,7
400,3,4
400,3,5
400,2,7
400,2,1
400,3,3
400,2,1
400,5,2
400,5,7
401,2,9
401,5,1
401,5,7
401,4,10
401,2,2
401,3,2
401,4,7
401,5,5
401,5,8
401,2,9
401,3,2
401,4,1
401,5,2
401,2,4
401,1,9
401,4,4
401,3,2
401,1,4
401,1,4
401,5,3
401,3,3
401,3,9
401,2,5
401,5,4
401,3,8
401,5,4
401,3,8
401,1,6
401,1,4
401,4,10
401,1,9
401,1,9
401,4,8
401,1,3
401,3,9
402,3,3
402,2,1
402,5,7
402,5,2
402,3,8
402,5,6
402,2,1
402,3,3
402,3,1
402,5,9
402,1,2
402,5,5
402,5,2
402,3,5
402,1,3
402,3,7
402,1,5
402,3,2
402,2,3
402,4,6
402,4,3
402,3,8
402,2,7
402,3,8
402,1,9
402,3,10
402,5,9
402,3,1
402,4,7
402,2,7
402,3,5
402,2,9
402,5,8
402,4,7
403,4,8
403,5,5
403,1,2
403,1,2
403,5,1
403,4,6
403,3,5
403,2,9
403,5,10
403,5,9
403,4,7
403,4,8
403,2,4
403,2,2
403,4,8
403,5,1
403,3,10
403,3,3
403,3,5
403,1,3
403,1,3
403,1,2
403,4,10
403,2,5
403,3,10
403,4,6
403,5,1
403,1,4
403,5,5
403,5,3
403,3,3
403,5,7
403,3,3
403,2,9
403,1,9
403,4,4
403,2,5
403,3,1
403,2,3
403,1,10
404,2,3
404,3,2
404,5,5
404,5,8
404,5,1
404,1,10
404,3,9
404,3,3
404,3,8
404,5,3
404,5,2
404,5,5
